"gene","module"
"IFIT2",2
"GPX3",0
"PDE5A",1
"PON2",4
"CREB5",3
"LEP",3
"NPC1",2
"RAP2A",1
"SPARC",1
"SUCLG2",4
"ASS1",1
"PIK3R2",2
"PDE4DIP",2
"TNFAIP8L1",1
"EIF2AK4",3
"ZNF223",3
"NBPF3",1
"CHD1",1
"GFOD2",2
"FEM1C",1
"MAP1A",2
"RGS5",2
"TGFB3",4
"IGFBP5",0
"HLA-E",4
"ZBTB46",1
"RNF144A",1
"PRKCG",1
"CLK4",2
"EIF1AY",0
"SNCB",3
"TOLLIP",2
"JUP",1
"BCHE",0
"DUSP1",1
"ZC3HAV1",2
"PRKCA",2
"PDCD4",3
"DGKG",1
"GLUD1",2
"NIT2",1
"DUSP8",3
"SLC1A1",1
"SEZ6",1
"PRR5L",2
"ANKRD37",0
"TUBB2A",1
"PTGR2",1
"RASL11B",3
"KYAT3",1
"IL1RAPL1",2
"TIMP2",2
"TDRD9",1
"ZNF462",1
"MAP2",1
"CNTFR",1
"RTN3",1
"ZNF600",1
"PHGDH",4
"RPS6KA1",1
"ARAP3",1
"CORO1A",1
"CAMKK2",2
"CYP2J2",4
"BCL2",2
"PALM",2
"ALDH6A1",4
"TNFSF15",3
"SLC4A4",3
"TMCO3",2
"CYB5D2",1
"RCAN2",1
"NR1D2",1
"STAMBPL1",1
"FAM216A",3
"DPYSL4",2
"RIMS3",2
"NT5C",1
"PREPL",3
"TOB2",1
"PTRH2",1
"INA",3
"SH3BGRL3",2
"CIB1",2
"ARHGAP9",2
"CD99",3
"CNKSR3",2
"CPLX3",0
"ABCC8",1
"SYT13",1
"GSTM2",4
"SMG1",2
"NMNAT2",4
"CCND2",1
"ACER3",2
"RPP40",1
"LMOD3",1
"IER5",1
"LGMN",1
"GABRG1",2
"STK36",3
"VAMP5",4
"TFRC",2
"CIRBP",4
"TPM2",3
"KIAA0355",1
"KIF13B",2
"FLNC",4
"CNTN1",3
"RIPPLY2",4
"CHD9",1
"PLCXD1",0
"UGP2",1
"PIANP",2
"FRRS1L",3
"IFI6",2
"STAC2",1
"PLEKHA1",2
"ANKS1B",2
"AZIN1",3
"PAQR8",4
"GABRB1",2
"PEG3",2
"PCBP4",1
"MCU",1
"S1PR1",3
"ZNF337",1
"ICAM2",4
"CLDND1",2
"TPPP3",2
"AHDC1",3
"VANGL2",1
"LIX1",2
"MYL12A",3
"RGS2",2
"HLA-DMA",0
"ACOT13",1
"GSTTP2",3
"VCAN",1
"HEPH",4
"GNAQ",3
"ARMCX3",3
"PFN2",1
"LAPTM4B",1
"MYOM2",2
"FBLN7",1
"TFPT",2
"GSTM3",2
"RBP1",1
"GPRASP2",3
"LGALS3",3
"SGSM2",2
"CD79B",4
"RAB33A",3
"KIF1C",4
"CHMP3",3
"SYP",1
"RALGDS",1
"PRDM10",2
"PNMA1",3
"THBS4",2
"NDFIP2",1
"SAMD4B",2
"UCHL5",3
"STXBP5",1
"BEX4",3
"METTL9",1
"SRGAP1",3
"CCDC34",1
"A2M",2
"ADAMTS1",4
"VAV3",1
"LIME1",1
"RGS7",3
"SNPH",2
"LFNG",1
"PRKCE",1
"SMAD5",1
"CCND1",2
"EML3",3
"ENTPD3",1
"IFNGR2",2
"SERTAD1",2
"LGALS1",2
"KITLG",1
"CPEB4",0
"PRRX1",3
"LEPROT",4
"MSMO1",1
"ZNF83",1
"GABBR2",1
"ABLIM3",1
"SYN2",3
"LIPA",1
"SEMA4B",3
"PARP3",2
"KATNB1",1
"WSB2",1
"SLC15A3",2
"BIRC3",3
"SH3BP4",2
"HIST1H1C",4
"CHST12",1
"HAUS2",3
"PCSK1N",1
"MBD4",1
"KCNN3",4
"VAMP3",4
"HIST2H2BE",1
"NPC2",4
"GGH",2
"TDRD1",3
"RRAGD",1
"PHIP",1
"GGCT",1
"SIN3B",2
"RAPGEFL1",2
"SPARCL1",2
"AEBP1",4
"CA10",2
"PRSS3",4
"RTCA",3
"AKR1C2",3
"SH2B3",2
"SAMD14",1
"MFGE8",2
"UROS",1
"ART3",2
"VPS29",3
"SPRY4",2
"LHFPL2",2
"LDLR",3
"NAP1L5",3
"TAOK1",2
"SNAP25",3
"CSMD3",1
"PHLDB1",3
"PAN3",2
"SPSB3",1
"LZTFL1",1
"MDH1",3
"ZNF671",2
"KCTD2",2
"BEST1",2
"C9orf16",1
"TUBA4A",1
"TTC9B",1
"LRIG1",4
"ALDH2",2
"ZBTB40",3
"TJP1",2
"ASCL1",2
"MSI2",4
"KANK1",3
"GLRX",4
"SLC36A1",2
"CTPS2",1
"MORN4",1
"DUSP14",1
"OXCT1",3
"TCF12",3
"CNRIP1",3
"KIF3C",1
"ACACB",3
"BCAP29",1
"PEX6",3
"CYP4V2",3
"ARF3",1
"TSPYL5",1
"STAT1",2
"PLD3",1
"TIPARP",3
"BLZF1",1
"MN1",2
"RPL17",2
"UVSSA",3
"WWC1",2
"ANKRD29",1
"DDX17",1
"LRP11",1
"TTLL7",1
"ACP1",3
"KAT6A",1
"SLC9A6",1
"MYOT",2
"RAB40B",2
"PTGR1",3
"HINT1",3
"PPP2R2C",1
"SYNPR",4
"CD200",3
"RAI14",3
"TBC1D16",2
"CD34",2
"SMOX",4
"ZCWPW1",2
"SOCS5",2
"MARCH2",2
"TM7SF2",2
"ANXA6",1
"EDEM2",2
"ARL4A",1
"TMEM126A",3
"PIEZO1",3
"MAPKAPK3",4
"PPM1E",3
"TAGLN",3
"HIST2H2AA3",0
"RBFOX1",1
"ADAM11",1
"CYP27A1",4
"CCDC184",3
"PSMB8",4
"RYR2",2
"PSD3",2
"RGCC",3
"ARMCX2",1
"ADGRF5",2
"RBM4B",1
"APCDD1",2
"TTL",1
"ZDHHC9",2
"KCNAB1",1
"ANAPC15",1
"BRK1",3
"DNAJC19",1
"PLOD3",4
"SNTB2",2
"COQ8A",1
"APPL2",1
"JAZF1",3
"CIART",0
"LGALS8",1
"ZNF483",1
"LAMC1",1
"DENND4C",1
"SLX4IP",3
"ADAP1",2
"FGF12",3
"PTK2B",0
"DDX25",1
"LRP3",2
"C11orf74",1
"AGO2",3
"GAP43",2
"FAM167A",4
"IL13RA1",2
"STRN4",2
"PTTG1IP",4
"SF1",1
"HNRNPU",1
"PXYLP1",1
"HYKK",1
"KIF2A",1
"TBC1D32",3
"NKX2-2",3
"PRDX3",3
"IQSEC2",2
"NEGR1",3
"DNAJA1",1
"WSB1",3
"CNIH1",3
"ZC3H15",3
"CLASP2",3
"FLNB",1
"ITGB1",4
"GLTP",2
"MBD6",1
"SLC25A26",1
"TRIM23",3
"CDH22",2
"HN1",4
"SP1",1
"PRDX6",4
"HEY2",3
"STK3",4
"GALNT15",2
"FOXC1",4
"SP4",1
"ENPP5",1
"YES1",4
"TNNI3K",1
"EEF1G",2
"PLXDC2",2
"MRPS35",3
"GSTK1",2
"DOCK3",1
"PDGFRB",4
"ZNF652",3
"FAM49B",1
"SLAIN1",0
"ATP6V0C",3
"IARS",3
"CNR1",4
"TST",3
"CSF2RA",3
"AKAP8L",3
"GLRX3",3
"ZNF692",3
"HMGCLL1",3
"FAM129B",1
"IPO5",3
"XRCC2",1
"PWWP2B",1
"CNN3",3
"SEMA4D",2
"CACFD1",1
"ZNF557",3
"SMOC1",4
"APITD1-CORT",1
"AMY1A",1
"PLOD2",4
"ATP6V0D1",3
"SPRED1",2
"GALNT3",3
"CCNH",1
"ANKZF1",1
"DHDDS",2
"YPEL1",1
"SFMBT2",3
"DYNLL1",1
"SUB1",1
"TFG",0
"NDRG3",3
"DENND5B",4
"ANKRD44",3
"SLC1A4",4
"MTHFD1L",2
"SOX18",1
"DMD",3
"ID1",2
"VKORC1L1",1
"PKN2",3
"PABPC1L2B",3
"WDR7",1
"NRN1",3
"ELK1",3
"CAMK1D",1
"METRN",3
"PRPS1",3
"OXTR",4
"UBE2E3",3
"FKBP14",1
"CDH11",2
"ACTR10",3
"SPRED2",1
"ZSCAN31",3
"DNER",3
"GOT1",3
"C17orf75",0
"CYB5B",2
"PAQR4",2
"FAM69C",2
"TANC1",1
"TAX1BP3",2
"SH3GL3",1
"SERTAD4",1
"ZNF33B",2
"GNA12",4
"TCFL5",2
"RNF112",2
"SLC35A2",1
"HDAC1",2
"FAM217B",1
"EXTL2",3
"TGFBR2",2
"VCPKMT",3
"CMTM4",2
"PAN2",1
"ZNF423",1
"WARS",1
"RNF165",2
"RGMB",1
"MFSD6",1
"SREBF1",4
"CCBE1",3
"LYL1",2
"NRCAM",2
"CCDC6",1
"LYPD1",3
"NFU1",3
"JPH3",2
"PSMD7",3
"SNHG5",4
"FBXO31",1
"GPR1",3
"ADAP2",2
"SSH3",1
"MYO5A",1
"PPP3CB",3
"CAMK2N2",2
"ACAA2",4
"DAGLA",1
"RCOR2",1
"ARID4B",1
"RPS23",2
"FAM63A",3
"SSBP4",1
"DCN",2
"OPA1",1
"SLF1",2
"SLC25A37",2
"CDH5",4
"NDUFB6",3
"GSKIP",1
"MYOZ3",1
